2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-12-01 00:39:33 - role_extract_train.py[line:97] - INFO: epoch 19, step 10020, loss 0.0200, start_recall 0.9259, start_precise 1.0000, start_f1 0.9615, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:39:45 - role_extract_train.py[line:97] - INFO: epoch 19, step 10040, loss 0.0058, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:40:00 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:40:00 - role_extract_train.py[line:139] - INFO: epoch 19, step 10040, loss 0.0058, start_recall 0.8325, start_precise 0.8416, start_f1 0.8364, end_recall 0.8653, end_precise 0.8340, end_f1 0.8474
2020-12-01 00:40:00 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:40:15 - role_extract_train.py[line:97] - INFO: epoch 20, step 10060, loss 0.0033, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:40:28 - role_extract_train.py[line:97] - INFO: epoch 20, step 10080, loss 0.0089, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9655, end_f1 0.9825
2020-12-01 00:40:41 - role_extract_train.py[line:97] - INFO: epoch 20, step 10100, loss 0.0610, start_recall 0.9623, start_precise 1.0000, start_f1 0.9808, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-12-01 00:40:55 - role_extract_train.py[line:97] - INFO: epoch 20, step 10120, loss 0.0135, start_recall 1.0000, start_precise 0.9194, start_f1 0.9580, end_recall 1.0000, end_precise 0.9500, end_f1 0.9744
2020-12-01 00:41:08 - role_extract_train.py[line:97] - INFO: epoch 20, step 10140, loss 0.0224, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9153, end_f1 0.9558
2020-12-01 00:41:21 - role_extract_train.py[line:97] - INFO: epoch 20, step 10160, loss 0.0032, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:41:34 - role_extract_train.py[line:97] - INFO: epoch 20, step 10180, loss 0.0031, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9123, end_f1 0.9541
2020-12-01 00:41:48 - role_extract_train.py[line:97] - INFO: epoch 20, step 10200, loss 0.0018, start_recall 1.0000, start_precise 0.9298, start_f1 0.9636, end_recall 1.0000, end_precise 0.9464, end_f1 0.9725
2020-12-01 00:42:01 - role_extract_train.py[line:97] - INFO: epoch 20, step 10220, loss 0.0029, start_recall 1.0000, start_precise 0.8281, start_f1 0.9060, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:42:14 - role_extract_train.py[line:97] - INFO: epoch 20, step 10240, loss 0.0059, start_recall 1.0000, start_precise 0.8769, start_f1 0.9344, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 00:42:28 - role_extract_train.py[line:97] - INFO: epoch 20, step 10260, loss 0.2291, start_recall 0.9672, start_precise 0.9365, start_f1 0.9516, end_recall 1.0000, end_precise 0.9531, end_f1 0.9760
2020-12-01 00:42:41 - role_extract_train.py[line:97] - INFO: epoch 20, step 10280, loss 0.0024, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9322, end_f1 0.9649
2020-12-01 00:42:54 - role_extract_train.py[line:97] - INFO: epoch 20, step 10300, loss 0.0037, start_recall 1.0000, start_precise 0.7941, start_f1 0.8852, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 00:43:08 - role_extract_train.py[line:97] - INFO: epoch 20, step 10320, loss 0.0041, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9667, end_f1 0.9831
2020-12-01 00:43:21 - role_extract_train.py[line:97] - INFO: epoch 20, step 10340, loss 0.0053, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9286, end_f1 0.9630
2020-12-01 00:43:34 - role_extract_train.py[line:97] - INFO: epoch 20, step 10360, loss 0.0030, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:43:47 - role_extract_train.py[line:97] - INFO: epoch 20, step 10380, loss 0.0047, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:44:01 - role_extract_train.py[line:97] - INFO: epoch 20, step 10400, loss 0.0128, start_recall 0.9811, start_precise 0.9455, start_f1 0.9630, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-12-01 00:44:14 - role_extract_train.py[line:97] - INFO: epoch 20, step 10420, loss 0.0030, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:44:27 - role_extract_train.py[line:97] - INFO: epoch 20, step 10440, loss 0.0040, start_recall 0.9630, start_precise 0.8387, start_f1 0.8966, end_recall 0.9630, end_precise 0.9455, end_f1 0.9541
2020-12-01 00:44:41 - role_extract_train.py[line:97] - INFO: epoch 20, step 10460, loss 0.0021, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:44:54 - role_extract_train.py[line:97] - INFO: epoch 20, step 10480, loss 0.0027, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:45:07 - role_extract_train.py[line:97] - INFO: epoch 20, step 10500, loss 0.0054, start_recall 0.9808, start_precise 0.8095, start_f1 0.8870, end_recall 1.0000, end_precise 0.5714, end_f1 0.7273
2020-12-01 00:45:21 - role_extract_train.py[line:97] - INFO: epoch 20, step 10520, loss 0.0074, start_recall 1.0000, start_precise 0.9322, start_f1 0.9649, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:45:34 - role_extract_train.py[line:97] - INFO: epoch 20, step 10540, loss 0.0041, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:45:49 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:45:49 - role_extract_train.py[line:139] - INFO: epoch 20, step 10542, loss 0.0137, start_recall 0.8518, start_precise 0.7242, start_f1 0.7765, end_recall 0.8762, end_precise 0.6405, end_f1 0.7305
2020-12-01 00:45:49 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:46:03 - role_extract_train.py[line:97] - INFO: epoch 21, step 10560, loss 0.0053, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 1.0000, end_precise 0.8833, end_f1 0.9381
2020-12-01 00:46:16 - role_extract_train.py[line:97] - INFO: epoch 21, step 10580, loss 0.0028, start_recall 1.0000, start_precise 0.9500, start_f1 0.9744, end_recall 1.0000, end_precise 0.8769, end_f1 0.9344
2020-12-01 00:46:29 - role_extract_train.py[line:97] - INFO: epoch 21, step 10600, loss 0.0019, start_recall 1.0000, start_precise 0.8182, start_f1 0.9000, end_recall 1.0000, end_precise 0.5567, end_f1 0.7152
2020-12-01 00:46:43 - role_extract_train.py[line:97] - INFO: epoch 21, step 10620, loss 0.0055, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.8750, end_f1 0.9333
2020-12-01 00:46:56 - role_extract_train.py[line:97] - INFO: epoch 21, step 10640, loss 0.0033, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:47:09 - role_extract_train.py[line:97] - INFO: epoch 21, step 10660, loss 0.0026, start_recall 0.9661, start_precise 0.9500, start_f1 0.9580, end_recall 1.0000, end_precise 0.5130, end_f1 0.6782
2020-12-01 00:47:22 - role_extract_train.py[line:97] - INFO: epoch 21, step 10680, loss 0.0041, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 00:47:36 - role_extract_train.py[line:97] - INFO: epoch 21, step 10700, loss 0.0158, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 1.0000, end_precise 0.8983, end_f1 0.9464
2020-12-01 00:47:49 - role_extract_train.py[line:97] - INFO: epoch 21, step 10720, loss 0.0075, start_recall 1.0000, start_precise 0.9483, start_f1 0.9735, end_recall 1.0000, end_precise 0.9016, end_f1 0.9483
2020-12-01 00:48:02 - role_extract_train.py[line:97] - INFO: epoch 21, step 10740, loss 0.2212, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 0.9811, end_precise 0.4522, end_f1 0.6190
2020-12-01 00:48:16 - role_extract_train.py[line:97] - INFO: epoch 21, step 10760, loss 0.1108, start_recall 0.9844, start_precise 1.0000, start_f1 0.9921, end_recall 0.9844, end_precise 0.9844, end_f1 0.9844
2020-12-01 00:48:29 - role_extract_train.py[line:97] - INFO: epoch 21, step 10780, loss 0.0583, start_recall 0.9630, start_precise 0.9123, start_f1 0.9369, end_recall 1.0000, end_precise 0.7200, end_f1 0.8372
2020-12-01 00:48:42 - role_extract_train.py[line:97] - INFO: epoch 21, step 10800, loss 0.0046, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8571, end_f1 0.9231
2020-12-01 00:48:56 - role_extract_train.py[line:97] - INFO: epoch 21, step 10820, loss 0.0029, start_recall 0.9811, start_precise 0.9455, start_f1 0.9630, end_recall 1.0000, end_precise 0.7681, end_f1 0.8689
2020-12-01 00:49:09 - role_extract_train.py[line:97] - INFO: epoch 21, step 10840, loss 0.0030, start_recall 0.9444, start_precise 0.9808, start_f1 0.9623, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 00:49:22 - role_extract_train.py[line:97] - INFO: epoch 21, step 10860, loss 0.0047, start_recall 1.0000, start_precise 0.9310, start_f1 0.9643, end_recall 1.0000, end_precise 0.9474, end_f1 0.9730
2020-12-01 00:49:35 - role_extract_train.py[line:97] - INFO: epoch 21, step 10880, loss 0.0022, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.8209, end_f1 0.9016
2020-12-01 00:49:49 - role_extract_train.py[line:97] - INFO: epoch 21, step 10900, loss 0.0129, start_recall 0.9815, start_precise 0.7910, start_f1 0.8760, end_recall 0.9815, end_precise 0.6092, end_f1 0.7518
2020-12-01 00:50:02 - role_extract_train.py[line:97] - INFO: epoch 21, step 10920, loss 0.1978, start_recall 0.9672, start_precise 1.0000, start_f1 0.9833, end_recall 0.9365, end_precise 0.9672, end_f1 0.9516
2020-12-01 00:50:15 - role_extract_train.py[line:97] - INFO: epoch 21, step 10940, loss 0.0043, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.6790, end_f1 0.8088
2020-12-01 00:50:29 - role_extract_train.py[line:97] - INFO: epoch 21, step 10960, loss 0.0029, start_recall 1.0000, start_precise 0.7606, start_f1 0.8640, end_recall 1.0000, end_precise 0.9310, end_f1 0.9643
2020-12-01 00:50:42 - role_extract_train.py[line:97] - INFO: epoch 21, step 10980, loss 0.0497, start_recall 0.9808, start_precise 0.9808, start_f1 0.9808, end_recall 1.0000, end_precise 0.9811, end_f1 0.9905
2020-12-01 00:50:55 - role_extract_train.py[line:97] - INFO: epoch 21, step 11000, loss 0.0118, start_recall 0.9821, start_precise 0.9016, start_f1 0.9402, end_recall 1.0000, end_precise 0.8615, end_f1 0.9256
2020-12-01 00:51:09 - role_extract_train.py[line:97] - INFO: epoch 21, step 11020, loss 0.0272, start_recall 0.9825, start_precise 0.9492, start_f1 0.9655, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:51:22 - role_extract_train.py[line:97] - INFO: epoch 21, step 11040, loss 0.4170, start_recall 0.9492, start_precise 0.9180, start_f1 0.9333, end_recall 0.9661, end_precise 0.7308, end_f1 0.8321
2020-12-01 00:51:39 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:51:39 - role_extract_train.py[line:139] - INFO: epoch 21, step 11044, loss 0.0035, start_recall 0.8257, start_precise 0.8287, start_f1 0.8259, end_recall 0.8586, end_precise 0.8032, end_f1 0.8271
2020-12-01 00:51:39 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:51:51 - role_extract_train.py[line:97] - INFO: epoch 22, step 11060, loss 0.0037, start_recall 1.0000, start_precise 0.9455, start_f1 0.9720, end_recall 1.0000, end_precise 0.5652, end_f1 0.7222
2020-12-01 00:52:04 - role_extract_train.py[line:97] - INFO: epoch 22, step 11080, loss 0.3152, start_recall 0.9516, start_precise 0.9833, start_f1 0.9672, end_recall 0.9516, end_precise 0.9672, end_f1 0.9593
2020-12-01 00:52:17 - role_extract_train.py[line:97] - INFO: epoch 22, step 11100, loss 0.0022, start_recall 1.0000, start_precise 0.9333, start_f1 0.9655, end_recall 1.0000, end_precise 0.7467, end_f1 0.8550
2020-12-01 00:52:31 - role_extract_train.py[line:97] - INFO: epoch 22, step 11120, loss 0.0022, start_recall 0.9811, start_precise 0.9630, start_f1 0.9720, end_recall 1.0000, end_precise 0.8983, end_f1 0.9464
2020-12-01 00:52:44 - role_extract_train.py[line:97] - INFO: epoch 22, step 11140, loss 0.0019, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.8000, end_f1 0.8819
2020-12-01 00:52:57 - role_extract_train.py[line:97] - INFO: epoch 22, step 11160, loss 0.0043, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 0.9000, end_f1 0.9391
2020-12-01 00:53:10 - role_extract_train.py[line:97] - INFO: epoch 22, step 11180, loss 0.0031, start_recall 1.0000, start_precise 0.8261, start_f1 0.9048, end_recall 1.0000, end_precise 0.8507, end_f1 0.9194
2020-12-01 00:53:24 - role_extract_train.py[line:97] - INFO: epoch 22, step 11200, loss 0.0050, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 0.9649, end_f1 0.9735
2020-12-01 00:53:37 - role_extract_train.py[line:97] - INFO: epoch 22, step 11220, loss 0.0650, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:53:50 - role_extract_train.py[line:97] - INFO: epoch 22, step 11240, loss 0.0064, start_recall 0.9623, start_precise 0.9444, start_f1 0.9533, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-12-01 00:54:04 - role_extract_train.py[line:97] - INFO: epoch 22, step 11260, loss 0.0021, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8689, end_f1 0.9298
2020-12-01 00:54:17 - role_extract_train.py[line:97] - INFO: epoch 22, step 11280, loss 0.0018, start_recall 1.0000, start_precise 0.8028, start_f1 0.8906, end_recall 1.0000, end_precise 0.8507, end_f1 0.9194
2020-12-01 00:54:30 - role_extract_train.py[line:97] - INFO: epoch 22, step 11300, loss 0.0145, start_recall 0.9649, start_precise 1.0000, start_f1 0.9821, end_recall 0.9825, end_precise 0.9655, end_f1 0.9739
2020-12-01 00:54:44 - role_extract_train.py[line:97] - INFO: epoch 22, step 11320, loss 0.0024, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.7432, end_f1 0.8527
2020-12-01 00:54:57 - role_extract_train.py[line:97] - INFO: epoch 22, step 11340, loss 0.0020, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.7692, end_f1 0.8696
2020-12-01 00:55:10 - role_extract_train.py[line:97] - INFO: epoch 22, step 11360, loss 0.0014, start_recall 1.0000, start_precise 0.9000, start_f1 0.9474, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 00:55:23 - role_extract_train.py[line:97] - INFO: epoch 22, step 11380, loss 0.0299, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9032, end_f1 0.9492
2020-12-01 00:55:37 - role_extract_train.py[line:97] - INFO: epoch 22, step 11400, loss 0.2689, start_recall 0.9464, start_precise 0.8833, start_f1 0.9138, end_recall 0.9821, end_precise 0.7237, end_f1 0.8333
2020-12-01 00:55:50 - role_extract_train.py[line:97] - INFO: epoch 22, step 11420, loss 0.0997, start_recall 0.9623, start_precise 0.9444, start_f1 0.9533, end_recall 0.9811, end_precise 0.9286, end_f1 0.9541
2020-12-01 00:56:03 - role_extract_train.py[line:97] - INFO: epoch 22, step 11440, loss 0.0026, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:56:17 - role_extract_train.py[line:97] - INFO: epoch 22, step 11460, loss 0.0055, start_recall 0.9821, start_precise 0.7333, start_f1 0.8397, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 00:56:30 - role_extract_train.py[line:97] - INFO: epoch 22, step 11480, loss 0.0103, start_recall 0.9630, start_precise 0.8667, start_f1 0.9123, end_recall 0.9630, end_precise 0.9286, end_f1 0.9455
2020-12-01 00:56:43 - role_extract_train.py[line:97] - INFO: epoch 22, step 11500, loss 0.0021, start_recall 0.9833, start_precise 1.0000, start_f1 0.9916, end_recall 1.0000, end_precise 0.6593, end_f1 0.7947
2020-12-01 00:56:57 - role_extract_train.py[line:97] - INFO: epoch 22, step 11520, loss 0.0170, start_recall 0.9821, start_precise 0.9322, start_f1 0.9565, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:57:10 - role_extract_train.py[line:97] - INFO: epoch 22, step 11540, loss 0.0014, start_recall 0.9815, start_precise 0.8548, start_f1 0.9138, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-12-01 00:57:28 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:57:28 - role_extract_train.py[line:139] - INFO: epoch 22, step 11546, loss 0.0036, start_recall 0.8396, start_precise 0.7267, start_f1 0.7734, end_recall 0.8700, end_precise 0.7879, end_f1 0.8222
2020-12-01 00:57:28 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:57:39 - role_extract_train.py[line:97] - INFO: epoch 23, step 11560, loss 0.0059, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 0.9016, end_f1 0.9483
2020-12-01 00:57:52 - role_extract_train.py[line:97] - INFO: epoch 23, step 11580, loss 0.0013, start_recall 1.0000, start_precise 0.5644, start_f1 0.7215, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 00:58:05 - role_extract_train.py[line:97] - INFO: epoch 23, step 11600, loss 0.0015, start_recall 1.0000, start_precise 0.9474, start_f1 0.9730, end_recall 1.0000, end_precise 0.9153, end_f1 0.9558
2020-12-01 00:58:18 - role_extract_train.py[line:97] - INFO: epoch 23, step 11620, loss 0.0042, start_recall 0.9855, start_precise 0.8947, start_f1 0.9379, end_recall 0.9855, end_precise 0.6800, end_f1 0.8047
2020-12-01 00:58:32 - role_extract_train.py[line:97] - INFO: epoch 23, step 11640, loss 0.0018, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:58:45 - role_extract_train.py[line:97] - INFO: epoch 23, step 11660, loss 0.0090, start_recall 0.9815, start_precise 0.6974, start_f1 0.8154, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:58:58 - role_extract_train.py[line:97] - INFO: epoch 23, step 11680, loss 0.0020, start_recall 0.9818, start_precise 0.9153, start_f1 0.9474, end_recall 1.0000, end_precise 0.7639, end_f1 0.8661
2020-12-01 00:59:12 - role_extract_train.py[line:97] - INFO: epoch 23, step 11700, loss 0.0157, start_recall 1.0000, start_precise 0.8710, start_f1 0.9310, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:59:25 - role_extract_train.py[line:97] - INFO: epoch 23, step 11720, loss 0.0493, start_recall 0.9836, start_precise 0.6667, start_f1 0.7947, end_recall 1.0000, end_precise 0.6489, end_f1 0.7871
2020-12-01 00:59:38 - role_extract_train.py[line:97] - INFO: epoch 23, step 11740, loss 0.0123, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:59:52 - role_extract_train.py[line:97] - INFO: epoch 23, step 11760, loss 0.0236, start_recall 1.0000, start_precise 0.6512, start_f1 0.7887, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 01:00:05 - role_extract_train.py[line:97] - INFO: epoch 23, step 11780, loss 0.1037, start_recall 0.9818, start_precise 0.9474, start_f1 0.9643, end_recall 0.9818, end_precise 0.9310, end_f1 0.9558
2020-12-01 01:00:18 - role_extract_train.py[line:97] - INFO: epoch 23, step 11800, loss 0.0027, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-12-01 01:00:31 - role_extract_train.py[line:97] - INFO: epoch 23, step 11820, loss 0.0017, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 01:00:45 - role_extract_train.py[line:97] - INFO: epoch 23, step 11840, loss 0.0015, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 01:00:58 - role_extract_train.py[line:97] - INFO: epoch 23, step 11860, loss 0.0041, start_recall 1.0000, start_precise 0.7564, start_f1 0.8613, end_recall 1.0000, end_precise 0.9833, end_f1 0.9916
2020-12-01 01:01:11 - role_extract_train.py[line:97] - INFO: epoch 23, step 11880, loss 0.0015, start_recall 1.0000, start_precise 0.9333, start_f1 0.9655, end_recall 1.0000, end_precise 0.6292, end_f1 0.7724
2020-12-01 01:01:25 - role_extract_train.py[line:97] - INFO: epoch 23, step 11900, loss 0.0023, start_recall 0.9833, start_precise 0.8429, start_f1 0.9077, end_recall 0.9833, end_precise 0.8429, end_f1 0.9077
2020-12-01 01:01:38 - role_extract_train.py[line:97] - INFO: epoch 23, step 11920, loss 0.0015, start_recall 0.9630, start_precise 0.9455, start_f1 0.9541, end_recall 0.9630, end_precise 0.9123, end_f1 0.9369
2020-12-01 01:01:51 - role_extract_train.py[line:97] - INFO: epoch 23, step 11940, loss 0.0928, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 0.9825, end_precise 0.9825, end_f1 0.9825
2020-12-01 01:02:04 - role_extract_train.py[line:97] - INFO: epoch 23, step 11960, loss 0.0134, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9655, end_precise 0.9655, end_f1 0.9655
2020-12-01 01:02:18 - role_extract_train.py[line:97] - INFO: epoch 23, step 11980, loss 0.0027, start_recall 0.9818, start_precise 0.8852, start_f1 0.9310, end_recall 1.0000, end_precise 0.7273, end_f1 0.8421
2020-12-01 01:02:31 - role_extract_train.py[line:97] - INFO: epoch 23, step 12000, loss 0.2564, start_recall 0.9286, start_precise 1.0000, start_f1 0.9630, end_recall 0.9643, end_precise 0.8308, end_f1 0.8926
2020-12-01 01:02:44 - role_extract_train.py[line:97] - INFO: epoch 23, step 12020, loss 0.0056, start_recall 0.9636, start_precise 0.9464, start_f1 0.9550, end_recall 0.9821, end_precise 0.8333, end_f1 0.9016
2020-12-01 01:02:58 - role_extract_train.py[line:97] - INFO: epoch 23, step 12040, loss 0.0021, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 0.6667, end_f1 0.7941
2020-12-01 01:03:17 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:03:17 - role_extract_train.py[line:139] - INFO: epoch 23, step 12048, loss 0.0029, start_recall 0.8245, start_precise 0.8423, start_f1 0.8324, end_recall 0.8568, end_precise 0.7346, end_f1 0.7839
2020-12-01 01:03:17 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:03:26 - role_extract_train.py[line:97] - INFO: epoch 24, step 12060, loss 0.0106, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9828, end_precise 0.4790, end_f1 0.6441
2020-12-01 01:03:40 - role_extract_train.py[line:97] - INFO: epoch 24, step 12080, loss 0.0012, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9298, end_f1 0.9636
2020-12-01 01:03:53 - role_extract_train.py[line:97] - INFO: epoch 24, step 12100, loss 0.0012, start_recall 1.0000, start_precise 0.9167, start_f1 0.9565, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:04:06 - role_extract_train.py[line:97] - INFO: epoch 24, step 12120, loss 0.0018, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9365, end_f1 0.9672
2020-12-01 01:04:20 - role_extract_train.py[line:97] - INFO: epoch 24, step 12140, loss 0.0932, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.5876, end_f1 0.7403
2020-12-01 01:04:33 - role_extract_train.py[line:97] - INFO: epoch 24, step 12160, loss 0.0159, start_recall 0.9672, start_precise 1.0000, start_f1 0.9833, end_recall 1.0000, end_precise 0.8026, end_f1 0.8905
